caller,operation,path,start,end
main,ls,ai-ref-arch/imagenet-mini/val/n02111277,,
main,ls,ai-ref-arch/imagenet-mini/val/n02110185,,
main,ls,ai-ref-arch/imagenet-mini/val/n07932039,,
main,ls,ai-ref-arch/imagenet-mini/val/n03884397,,
main,ls,ai-ref-arch/imagenet-mini/val/n04152593,,
main,ls,ai-ref-arch/imagenet-mini/val/n04005630,,
main,ls,ai-ref-arch/imagenet-mini/val/n03874599,,
main,ls,ai-ref-arch/imagenet-mini/val/n01704323,,
main,ls,ai-ref-arch/imagenet-mini/val/n03207743,,
main,ls,ai-ref-arch/imagenet-mini/val/n04552348,,
main,ls,ai-ref-arch/imagenet-mini/val/n07760859,,
main,ls,ai-ref-arch/imagenet-mini/val/n02346627,,
main,ls,ai-ref-arch/imagenet-mini/val/n02089973,,
main,ls,ai-ref-arch/imagenet-mini/val/n02090721,,
main,ls,ai-ref-arch/imagenet-mini/val/n02102318,,
main,ls,ai-ref-arch/imagenet-mini/val/n02321529,,
main,ls,ai-ref-arch/imagenet-mini/val/n03717622,,
main,ls,ai-ref-arch/imagenet-mini/val/n01978287,,
main,ls,ai-ref-arch/imagenet-mini/val/n03763968,,
main,ls,ai-ref-arch/imagenet-mini/val/n03887697,,
main,ls,ai-ref-arch/imagenet-mini/val/n02112350,,
main,ls,ai-ref-arch/imagenet-mini/val/n02165456,,
main,ls,ai-ref-arch/imagenet-mini/val/n04099969,,
main,ls,ai-ref-arch/imagenet-mini/val/n04447861,,
main,ls,ai-ref-arch/imagenet-mini/val/n03109150,,
main,ls,ai-ref-arch/imagenet-mini/val/n07920052,,
main,ls,ai-ref-arch/imagenet-mini/val/n02328150,,
main,ls,ai-ref-arch/imagenet-mini/val/n03133878,,
main,ls,ai-ref-arch/imagenet-mini/val/n02815834,,
main,ls,ai-ref-arch/imagenet-mini/val/n02727426,,
main,ls,ai-ref-arch/imagenet-mini/val/n02607072,,
main,ls,ai-ref-arch/imagenet-mini/val/n01688243,,
main,ls,ai-ref-arch/imagenet-mini/val/n03970156,,
main,ls,ai-ref-arch/imagenet-mini/val/n04149813,,
main,ls,ai-ref-arch/imagenet-mini/val/n07718747,,
main,ls,ai-ref-arch/imagenet-mini/val/n06874185,,
main,ls,ai-ref-arch/imagenet-mini/val/n02783161,,
main,ls,ai-ref-arch/imagenet-mini/val/n07717410,,
main,ls,ai-ref-arch/imagenet-mini/val/n04435653,,
main,ls,ai-ref-arch/imagenet-mini/val/n02129165,,
main,ls,ai-ref-arch/imagenet-mini/val/n02088632,,
main,ls,ai-ref-arch/imagenet-mini/val/n02108089,,
main,ls,ai-ref-arch/imagenet-mini/val/n02776631,,
main,ls,ai-ref-arch/imagenet-mini/val/n03134739,,
main,ls,ai-ref-arch/imagenet-mini/val/n02018795,,
main,ls,ai-ref-arch/imagenet-mini/val/n03937543,,
main,ls,ai-ref-arch/imagenet-mini/val/n03649909,,
main,ls,ai-ref-arch/imagenet-mini/val/n02099712,,
main,ls,ai-ref-arch/imagenet-mini/val/n03857828,,
main,ls,ai-ref-arch/imagenet-mini/val/n02869837,,
main,ls,ai-ref-arch/imagenet-mini/val/n03062245,,
main,ls,ai-ref-arch/imagenet-mini/val/n02843684,,
main,ls,ai-ref-arch/imagenet-mini/val/n03991062,,
main,ls,ai-ref-arch/imagenet-mini/val/n04154565,,
main,ls,ai-ref-arch/imagenet-mini/val/n02086646,,
main,ls,ai-ref-arch/imagenet-mini/val/n03249569,,
main,ls,ai-ref-arch/imagenet-mini/val/n07714571,,
main,ls,ai-ref-arch/imagenet-mini/val/n01682714,,
main,ls,ai-ref-arch/imagenet-mini/val/n02094258,,
main,ls,ai-ref-arch/imagenet-mini/val/n03424325,,
main,ls,ai-ref-arch/imagenet-mini/val/n03425413,,
main,ls,ai-ref-arch/imagenet-mini/val/n09256479,,
main,ls,ai-ref-arch/imagenet-mini/val/n02690373,,
main,ls,ai-ref-arch/imagenet-mini/val/n03691459,,
main,ls,ai-ref-arch/imagenet-mini/val/n04141076,,
main,ls,ai-ref-arch/imagenet-mini/val/n02096437,,
main,ls,ai-ref-arch/imagenet-mini/val/n02823428,,
main,ls,ai-ref-arch/imagenet-mini/val/n03126707,,
main,ls,ai-ref-arch/imagenet-mini/val/n04270147,,
main,ls,ai-ref-arch/imagenet-mini/val/n01491361,,
main,ls,ai-ref-arch/imagenet-mini/val/n02206856,,
main,ls,ai-ref-arch/imagenet-mini/val/n04456115,,
main,ls,ai-ref-arch/imagenet-mini/val/n01773797,,
main,ls,ai-ref-arch/imagenet-mini/val/n02085782,,
main,ls,ai-ref-arch/imagenet-mini/val/n02236044,,
main,ls,ai-ref-arch/imagenet-mini/val/n02077923,,
main,ls,ai-ref-arch/imagenet-mini/val/n02100583,,
main,ls,ai-ref-arch/imagenet-mini/val/n03207941,,
main,ls,ai-ref-arch/imagenet-mini/val/n01728572,,
main,ls,ai-ref-arch/imagenet-mini/val/n03796401,,
main,ls,ai-ref-arch/imagenet-mini/val/n04487081,,
main,ls,ai-ref-arch/imagenet-mini/val/n04548280,,
main,ls,ai-ref-arch/imagenet-mini/val/n01484850,,
main,ls,ai-ref-arch/imagenet-mini/val/n03958227,,
main,ls,ai-ref-arch/imagenet-mini/val/n03782006,,
main,ls,ai-ref-arch/imagenet-mini/val/n04344873,,
main,ls,ai-ref-arch/imagenet-mini/val/n02979186,,
main,ls,ai-ref-arch/imagenet-mini/val/n03272562,,
main,ls,ai-ref-arch/imagenet-mini/val/n09246464,,
main,ls,ai-ref-arch/imagenet-mini/val/n03447447,,
main,ls,ai-ref-arch/imagenet-mini/val/n02017213,,
main,ls,ai-ref-arch/imagenet-mini/val/n02749479,,
main,ls,ai-ref-arch/imagenet-mini/val/n02423022,,
main,ls,ai-ref-arch/imagenet-mini/val/n03692522,,
main,ls,ai-ref-arch/imagenet-mini/val/n02480495,,
main,ls,ai-ref-arch/imagenet-mini/val/n01980166,,
main,ls,ai-ref-arch/imagenet-mini/val/n02132136,,
main,ls,ai-ref-arch/imagenet-mini/val/n04033901,,
main,ls,ai-ref-arch/imagenet-mini/val/n02027492,,
main,ls,ai-ref-arch/imagenet-mini/val/n03602883,,
main,ls,ai-ref-arch/imagenet-mini/val/n02114712,,
main,ls,ai-ref-arch/imagenet-mini/val/n01530575,,
main,ls,ai-ref-arch/imagenet-mini/val/n02493793,,
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00009111.JPEG,,
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00030740.JPEG,,info
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00046252.JPEG,,info
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00014467.JPEG,,info
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00009111.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00030740.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01443537/ILSVRC2012_val_00000994.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01443537/ILSVRC2012_val_00020822.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00030740.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00009111.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01443537/ILSVRC2012_val_00000994.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01443537/ILSVRC2012_val_00020822.JPEG,,_open
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00046252.JPEG,,_open
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00019409.JPEG,,info
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00014467.JPEG,,info
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00019409.JPEG,,
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00030740.JPEG,0,97653
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00009111.JPEG,0,163740
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01443537/ILSVRC2012_val_00000994.JPEG,0,107185
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00046252.JPEG,0,226278
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00014467.JPEG,0,48826
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00019409.JPEG,0,33992
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01443537/ILSVRC2012_val_00020822.JPEG,0,169345
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01443537/ILSVRC2012_val_00002241.JPEG,0,146652
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00027514.JPEG,,
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00030127.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00027514.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00027514.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00030127.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00030127.JPEG,,
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00027514.JPEG,0,62214
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00030127.JPEG,0,109638
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00039445.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00039445.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00039445.JPEG,,
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00007875.JPEG,,
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00039445.JPEG,0,145424
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00015631.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00007875.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00007875.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00015631.JPEG,,info
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00007875.JPEG,0,135963
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00015631.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00026001.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00026001.JPEG,,
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00012546.JPEG,,
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00026001.JPEG,0,186243
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00015631.JPEG,0,105663
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00016259.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00012546.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00012546.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00016259.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00016259.JPEG,,
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00012546.JPEG,0,145468
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00016259.JPEG,0,87886
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00027160.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00027160.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00027160.JPEG,,
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00027160.JPEG,0,120508
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00034178.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00034178.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00034178.JPEG,,
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00034178.JPEG,0,84789
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00039588.JPEG,,
(_execute_read_task_split pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00039588.JPEG,,
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00039588.JPEG,,
(_execute_read_task_split pid=12218),info,ai-ref-arch/imagenet-mini/val/n01496331/ILSVRC2012_val_00007569.JPEG,,
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00039588.JPEG,0,69487_open
(_execute_read_task_split pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01496331/ILSVRC2012_val_00007569.JPEG,,
(_execute_read_task_split pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01496331/ILSVRC2012_val_00007569.JPEG,0,90714
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00009111.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00030740.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00046252.JPEG,,info
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00014467.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00019409.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00009111.JPEG,,info
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00046252.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00019409.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01443537/ILSVRC2012_val_00000994.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00019409.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00009111.JPEG,,_open
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00046252.JPEG,,_open
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01443537/ILSVRC2012_val_00000994.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01443537/ILSVRC2012_val_00020822.JPEG,,info
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00019409.JPEG,0,33992
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01443537/ILSVRC2012_val_00002241.JPEG,,info
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00046252.JPEG,0,226278cat_file
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01443537/ILSVRC2012_val_00000994.JPEG,0,107185
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01443537/ILSVRC2012_val_00002241.JPEG,0,146652cat_file
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01440764/ILSVRC2012_val_00030740.JPEG,0,97653
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00027514.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00030127.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00027514.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00027514.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00030127.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00030127.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00027514.JPEG,0,62214
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00030127.JPEG,0,109638
4(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00039445.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00039445.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00039445.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00007875.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01484850/ILSVRC2012_val_00039445.JPEG,0,145424
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00007875.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00007875.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00015631.JPEG,,cat_file
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00015631.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00015631.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00015631.JPEG,0,105663
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00026001.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00026001.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00026001.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01491361/ILSVRC2012_val_00026001.JPEG,0,186243
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00012546.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00012546.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00012546.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00016259.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00012546.JPEG,0,145468
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00016259.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00016259.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00016259.JPEG,0,87886
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00027160.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00027160.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00027160.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00027160.JPEG,0,120508
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00034178.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00034178.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00034178.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00039588.JPEG,,cat_file
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00039588.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00039588.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01494475/ILSVRC2012_val_00039588.JPEG,0,69487
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01496331/ILSVRC2012_val_00007569.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01496331/ILSVRC2012_val_00007569.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01496331/ILSVRC2012_val_00007569.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01496331/ILSVRC2012_val_00007569.JPEG,0,90714
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01770081/ILSVRC2012_val_00016507.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01770081/ILSVRC2012_val_00017153.JPEG,,info
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01773157/ILSVRC2012_val_00022156.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01773157/ILSVRC2012_val_00039799.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01773157/ILSVRC2012_val_00042786.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01773157/ILSVRC2012_val_00039799.JPEG,,_open
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01773157/ILSVRC2012_val_00022156.JPEG,,_open
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01770081/ILSVRC2012_val_00030649.JPEG,,info
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01770081/ILSVRC2012_val_00016507.JPEG,,_open
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01773157/ILSVRC2012_val_00039799.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01773157/ILSVRC2012_val_00042786.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01770393/ILSVRC2012_val_00032644.JPEG,,info
